,vendor,cost,distance,passengers
4725,2,31.0,9.29,1
4726,2,7.0,1.19,1
4727,2,4.5,0.0,1
4728,1,22.5,4.0,1
4729,2,5.5,1.09,1
4730,2,15.5,4.5,1
4731,1,0.0,0.6,1
4732,1,6.5,1.3,1
4733,2,7.0,1.41,1
4734,2,10.5,1.22,1
4735,2,5.5,0.51,1
4736,2,12.0,3.18,4
4737,1,8.5,1.5,1
4738,2,6.5,1.29,1
4739,1,33.0,9.9,1
4740,1,17.5,5.5,1
4741,1,39.0,12.8,1
4742,2,7.0,1.04,1
4743,1,9.5,1.7,1
4744,1,8.5,1.6,2
4745,2,6.0,0.89,5
4746,1,11.5,2.5,1
4747,1,12.0,2.8,1
4748,2,21.0,4.36,1
4749,2,15.5,3.09,1
4750,2,7.0,1.24,2
4751,2,18.0,3.81,1
4752,2,2.5,0.0,1
4753,2,4.0,0.51,1
4754,2,18.0,4.67,1
4755,2,15.0,4.25,1
4756,2,3.5,0.34,1
4757,2,12.0,2.64,1
4758,2,13.5,3.21,1
4759,2,4.5,0.62,1
4760,1,5.5,1.0,1
4761,1,8.5,1.5,1
4762,2,32.5,10.95,1
4763,1,14.5,3.2,1
4764,2,5.5,0.56,1
4765,1,4.5,0.7,1
4766,2,3.5,0.32,1
4767,2,17.5,4.81,1
4768,2,11.5,2.39,1
4769,2,12.5,3.28,1
4770,2,4.0,0.45,5
4771,2,4.5,0.84,1
4772,2,16.5,3.75,1
4773,2,12.0,3.11,1
4774,2,11.0,2.05,1
4775,2,5.0,0.21,1
4776,2,8.5,1.86,1
4777,2,9.0,2.1,2
4778,2,7.5,1.61,1
4779,2,12.0,2.84,1
4780,2,13.0,3.35,1
4781,2,13.5,3.35,1
4782,2,12.0,2.76,1
4783,1,9.5,1.7,1
4784,2,10.5,1.79,2
4785,1,19.5,4.0,2
4786,2,4.0,0.45,1
4787,2,14.0,3.0,1
4788,1,7.0,0.8,1
4789,2,5.5,0.95,1
4790,2,14.5,2.14,1
4791,2,13.0,4.59,1
4792,2,50.0,0.03,1
4793,2,14.5,3.75,5
4794,2,11.0,2.51,1
4795,2,4.5,0.53,5
4796,2,4.5,0.66,1
4797,1,2.5,1.2,1
4798,2,6.5,1.19,1
4799,2,6.5,1.39,1
4800,2,5.0,0.8,6
4801,2,12.0,2.34,5
4802,2,15.5,4.24,1
4803,1,7.5,1.6,1
4804,2,20.0,5.25,5
4805,1,19.0,5.8,1
4806,2,15.0,2.53,1
4807,2,5.5,0.88,1
4808,2,19.5,5.06,1
4809,1,15.0,3.4,1
4810,1,9.5,2.4,1
4811,1,0.0,1.2,1
4812,1,25.0,7.3,1
4813,2,5.5,1.15,1
4814,2,9.0,0.9,1
4815,2,14.0,4.12,1
4816,2,12.5,3.26,1
4817,2,9.0,1.46,2
4818,1,8.0,1.6,1
4819,2,10.0,2.28,1
4820,2,5.0,0.63,1
4821,2,13.5,2.75,1
4822,2,14.5,3.09,1
4823,2,8.0,1.55,1
4824,1,21.0,6.6,1
4825,2,31.5,5.73,1
4826,1,8.0,1.3,1
4827,2,7.5,1.49,1
4828,2,11.0,2.57,3
4829,2,6.5,1.16,6
4830,2,8.0,1.74,1
4831,2,4.0,0.39,1
4832,2,4.0,0.26,1
4833,1,10.5,1.4,1
4834,1,6.0,0.9,1
4835,2,6.0,0.89,1
4836,1,13.5,3.4,1
4837,1,5.5,0.8,1
4838,2,5.0,1.16,2
4839,1,10.0,2.3,1
4840,1,0.0,1.2,1
4841,2,11.5,1.65,1
4842,2,8.5,2.09,2
4843,2,4.5,0.59,1
4844,2,52.0,0.01,1
4845,2,13.0,3.18,1
4846,2,7.0,1.1,1
4847,2,24.0,8.08,1
4848,2,5.0,0.68,1
4849,2,18.0,5.66,1
4850,2,25.5,8.04,1
4851,2,12.0,3.13,1
4852,2,12.5,2.67,1
4853,2,9.5,2.65,1
4854,1,9.5,1.6,1
4855,2,15.0,3.48,1
4856,2,11.5,2.83,1
4857,1,11.0,2.7,1
4858,2,29.0,9.58,1
4859,2,8.0,1.75,5
4860,1,6.5,1.0,4
4861,1,37.0,10.2,1
4862,2,4.5,0.64,1
4863,1,4.5,0.6,1
4864,2,12.5,3.27,1
4865,1,19.0,3.4,1
4866,2,13.5,3.52,1
4867,2,7.5,1.42,1
4868,2,8.0,1.48,1
4869,2,8.5,1.45,1
4870,1,17.5,4.2,1
4871,1,11.0,2.2,1
4872,2,15.5,4.08,2
4873,2,20.5,6.05,1
4874,2,8.0,0.0,1
4875,2,4.5,0.43,1
4876,1,2.5,0.0,1
4877,1,5.5,0.7,1
4878,2,17.5,5.35,1
4879,2,4.0,0.62,1
4880,1,8.0,1.5,1
4881,2,2.5,0.0,1
4882,2,8.0,1.88,1
4883,2,23.0,6.1,1
4884,2,6.0,1.25,5
4885,1,9.0,2.1,1
4886,1,4.5,0.7,1
4887,2,0.0,0.0,1
4888,2,6.0,1.11,1
4889,2,7.0,1.2,1
4890,2,17.0,4.2,1
4891,2,6.0,1.02,1
4892,2,10.5,2.63,1
4893,2,4.5,0.52,1
4894,2,8.0,1.21,1
4895,2,14.0,2.94,1
4896,2,33.5,11.32,1
4897,1,11.5,2.6,1
4898,2,4.0,0.5,1
4899,2,30.5,8.57,1
4900,2,6.5,1.39,1
4901,2,13.5,3.74,1
4902,2,11.0,2.37,1
4903,1,13.5,3.6,1
4904,2,6.5,1.17,1
4905,2,5.0,0.53,1
4906,2,13.5,2.38,1
4907,2,5.0,0.66,1
4908,2,8.0,1.98,1
4909,2,9.5,1.77,1
4910,2,6.5,1.09,1
4911,2,17.0,4.0,1
4912,2,8.5,1.63,1
4913,1,14.0,3.9,2
4914,1,4.5,0.6,1
4915,1,14.0,3.8,1
4916,2,7.0,0.94,1
4917,2,10.5,2.88,1
4918,2,11.0,2.84,1
4919,2,11.5,2.96,1
4920,1,55.0,12.1,1
4921,2,12.5,3.48,1
4922,2,23.5,4.7,1
4923,2,9.0,1.96,6
4924,2,22.0,6.05,2
4925,2,6.5,1.32,1
4926,2,6.5,1.31,1
4927,2,9.5,1.16,1
4928,2,6.5,1.66,3
4929,2,6.5,0.79,1
4930,1,6.0,1.3,1
4931,2,5.0,0.43,1
4932,1,7.5,1.3,1
4933,2,9.0,1.69,1
4934,1,11.5,2.4,1
4935,2,6.5,1.15,1
4936,2,8.5,2.08,1
4937,1,15.0,1.8,1
4938,1,9.0,0.9,1
4939,1,8.5,1.9,1
4940,2,9.5,2.42,1
4941,2,6.0,0.69,2
4942,1,4.5,0.7,3
4943,2,21.5,7.33,1
4944,2,10.5,2.05,1
4945,2,5.5,0.99,6
4946,2,5.0,1.0,1
4947,2,24.5,7.8,1
4948,2,21.5,5.55,1
4949,2,8.5,1.42,1
4950,1,20.0,6.6,1
4951,1,8.5,1.8,1
4952,2,5.0,1.08,1
4953,2,13.0,2.39,1
4954,2,10.5,2.1,1
4955,1,8.5,1.8,1
4956,1,7.0,1.6,1
4957,2,5.0,0.78,5
4958,2,23.5,7.04,1
4959,2,8.5,1.84,1
4960,2,36.0,10.01,1
4961,2,4.5,0.7,1
4962,2,14.5,3.92,1
4963,1,6.5,1.2,1
4964,2,18.5,4.9,1
4965,2,28.0,10.19,1
4966,2,5.5,1.19,1
4967,2,15.0,3.82,1
4968,2,8.5,1.89,1
4969,1,10.5,2.4,1
4970,2,12.5,3.13,1
4971,2,62.0,22.67,5
4972,2,4.5,0.47,1
4973,2,5.0,0.65,1
4974,1,7.5,1.4,1
4975,1,38.0,13.0,1
4976,1,9.0,2.3,2
4977,2,40.5,12.4,2
4978,2,6.5,1.02,1
4979,2,26.0,8.96,1
4980,2,22.0,3.23,1
4981,2,8.5,1.17,1
4982,2,12.5,2.75,1
4983,2,9.5,1.55,1
4984,2,5.0,0.78,2
4985,2,7.0,1.34,1
4986,2,9.5,1.89,1
4987,2,4.5,0.66,1
4988,2,6.5,1.11,1
4989,2,19.5,6.03,1
4990,1,8.0,1.3,1
4991,2,10.5,2.17,1
4992,2,34.0,10.53,1
4993,2,6.5,1.01,1
4994,1,28.5,6.4,2
4995,2,28.5,8.74,1
4996,2,11.5,2.36,1
4997,2,8.0,2.06,1
4998,2,5.0,0.73,1
4999,1,10.5,2.5,1
